ProjectID,ProjectName,Workstream,ProjectType,Complexity,Region,CurrentPhase,RAGStatus,BaselineStartDate,BaselineEndDate,BaselineBudgetEUR,PrimaryDelayReason,PrimaryCostDriver,Sponsor,ProjectManager,ReadinessGateTargetDate
PRJ00001,Grid Automation – East – Upgrade 1,Grid Automation,Upgrade,Medium,East,Planning & Consents,Red,22-05-2025,07-01-2028,12165638,Stakeholder/Community,Productivity Delay,"Director, Infrastructure & Network Delivery",PM - Murphy,23-04-2026
PRJ00002,Overhead Line – East – Reinforcement 2,Overhead Line,Reinforcement,High,East,Procurement,Red,05-05-2023,13-07-2027,65492191,Design Rework,Scope Change,Head of Onshore Transmission Delivery,PM - Fitzgerald,21-10-2024
PRJ00003,Grid Automation – East – Upgrade 3,Grid Automation,Upgrade,High,East,Planning & Consents,Green,28-07-2025,08-01-2029,17022396,Design Rework,Scope Change,"Sponsor, Consents & Community Readiness",PM - Nolan,12-10-2026
PRJ00004,Reactive Compensation – South – New Build 4,Reactive Compensation,New Build,Medium,South,Planning & Consents,Amber,14-05-2023,24-11-2026,22870470,Procurement/Long Lead,Design Rework,"Director, Infrastructure & Network Delivery",PM - Byrne,07-08-2024
PRJ00005,Substation Build – West – New Build 5,Substation Build,New Build,Medium,West,Construction,Green,05-03-2023,19-03-2026,66501267,Contractor Capacity,Inflation/Materials,"Director, Infrastructure & Network Delivery",PM - Hayes,27-03-2024
PRJ00006,Interconnector Onshore Works – East – Upgrade 6,Interconnector Onshore Works,Upgrade,High,East,Design,Green,24-05-2023,08-05-2026,89673423,Outage Window,Risk Realised,"Sponsor, Consents & Community Readiness",PM - Ryan,05-06-2024
PRJ00007,Grid Automation – East – Reinforcement 7,Grid Automation,Reinforcement,Medium,East,Commissioning,Green,27-07-2024,15-10-2026,14684666,Permits/Consents,Design Rework,"Director, Infrastructure & Network Delivery",PM - Hayes,06-05-2025
PRJ00008,Grid Automation – Northwest – New Build 8,Grid Automation,New Build,High,Northwest,Design,Green,11-02-2025,30-08-2027,15901808,Land Access/Wayleaves,Productivity Delay,Head of Onshore Transmission Delivery,PM - Hayes,02-01-2026
PRJ00009,Substation Build – Dublin – New Build 9,Substation Build,New Build,Medium,Dublin,Construction,Green,22-05-2024,08-03-2027,82757521,Permits/Consents,Inflation/Materials,Head of Onshore Transmission Delivery,PM - Hayes,13-05-2025
PRJ00010,Overhead Line – South – Upgrade 10,Overhead Line,Upgrade,Low,South,Procurement,Amber,02-06-2023,21-02-2025,45259118,Outage Window,Design Rework,Head of Onshore Transmission Delivery,PM - Ryan,08-01-2024
PRJ00011,Overhead Line – West – New Build 11,Overhead Line,New Build,Low,West,Construction,Green,06-09-2023,27-06-2025,57403853,Procurement/Long Lead,Risk Realised,"Director, Infrastructure & Network Delivery",PM - Nolan,24-04-2024
PRJ00012,Interconnector Onshore Works – Dublin – Reinforcement 12,Interconnector Onshore Works,Reinforcement,High,Dublin,Construction,Green,28-11-2025,15-06-2028,121283982,Design Rework,Scope Change,"Sponsor, Commercial & Supply Chain",PM - O'Rourke,19-10-2026
PRJ00013,Underground Cable – Dublin – New Build 13,Underground Cable,New Build,Low,Dublin,Procurement,Green,15-04-2026,30-12-2028,48047267,Stakeholder/Community,Inflation/Materials,"Sponsor, Interconnector Onshore Works",PM - Kelly,27-03-2027
PRJ00014,Grid Automation – Dublin – New Build 14,Grid Automation,New Build,Medium,Dublin,Commissioning,Green,29-07-2025,13-07-2028,14526249,Weather/Events,Scope Change,"Director, Infrastructure & Network Delivery",PM - Ryan,11-08-2026
PRJ00015,Overhead Line – Northwest – Reinforcement 15,Overhead Line,Reinforcement,Medium,Northwest,Design,Green,09-05-2023,21-08-2026,49713213,Permits/Consents,Inflation/Materials,"Sponsor, Interconnector Onshore Works",PM - Kelly,02-07-2024
PRJ00016,Substation Upgrade – Dublin – New Build 16,Substation Upgrade,New Build,Low,Dublin,Planning & Consents,Green,19-10-2025,04-08-2028,25418222,Design Rework,Design Rework,"Sponsor, Consents & Community Readiness",PM - Fitzgerald,10-10-2026
PRJ00017,Underground Cable – Dublin – New Build 17,Underground Cable,New Build,Medium,Dublin,Construction,Green,12-05-2025,20-02-2029,58651049,Stakeholder/Community,Contractor Claims,"Sponsor, Consents & Community Readiness",PM - O'Rourke,06-09-2026
PRJ00018,Substation Build – Dublin – New Build 18,Substation Build,New Build,Medium,Dublin,Construction,Amber,17-10-2024,02-10-2027,53076786,Permits/Consents,Contractor Claims,"Sponsor, Commercial & Supply Chain",PM - Walsh,30-10-2025
PRJ00019,Grid Automation – Dublin – New Build 19,Grid Automation,New Build,Low,Dublin,Concept,Red,28-06-2023,17-02-2025,12627194,Design Rework,Inflation/Materials,"Sponsor, Commercial & Supply Chain",PM - Kelly,24-01-2024
PRJ00020,Underground Cable – West – New Build 20,Underground Cable,New Build,High,West,Procurement,Green,27-05-2026,10-06-2029,68127839,Land Access/Wayleaves,Scope Change,"Sponsor, Commercial & Supply Chain",PM - Murphy,19-06-2027
PRJ00021,Reactive Compensation – East – New Build 21,Reactive Compensation,New Build,High,East,Construction,Red,05-07-2024,17-12-2027,29195016,Contractor Capacity,Inflation/Materials,Head of Onshore Transmission Delivery,PM - O'Rourke,19-09-2025
PRJ00022,Overhead Line – South – New Build 22,Overhead Line,New Build,Medium,South,Construction,Red,25-02-2023,11-12-2025,46571159,Procurement/Long Lead,Risk Realised,"Sponsor, Consents & Community Readiness",PM - O'Rourke,16-02-2024
PRJ00023,Interconnector Onshore Works – West – New Build 23,Interconnector Onshore Works,New Build,Low,West,Commissioning,Amber,19-09-2023,08-09-2025,58109356,Land Access/Wayleaves,Productivity Delay,Head of Onshore Transmission Delivery,PM - Fitzgerald,27-05-2024
PRJ00024,Interconnector Onshore Works – Midlands – Upgrade 24,Interconnector Onshore Works,Upgrade,Medium,Midlands,Procurement,Amber,15-05-2024,04-07-2026,72769779,Permits/Consents,Inflation/Materials,"Director, Infrastructure & Network Delivery",PM - Murphy,12-02-2025
PRJ00025,Grid Automation – Dublin – Upgrade 25,Grid Automation,Upgrade,Low,Dublin,Construction,Amber,19-03-2023,02-01-2026,10538722,Permits/Consents,Design Rework,"Sponsor, Consents & Community Readiness",PM - Keane,09-03-2024
PRJ00026,Substation Upgrade – Midlands – New Build 26,Substation Upgrade,New Build,Medium,Midlands,Design,Amber,08-02-2024,23-04-2027,33335173,Permits/Consents,Scope Change,"Director, Infrastructure & Network Delivery",PM - Keane,23-03-2025
PRJ00027,Overhead Line – West – New Build 27,Overhead Line,New Build,High,West,Commissioning,Amber,07-08-2024,23-07-2027,90139151,Contractor Capacity,Scope Change,Head of Onshore Transmission Delivery,PM - Murphy,20-08-2025
PRJ00028,Substation Build – Dublin – Upgrade 28,Substation Build,Upgrade,High,Dublin,Design,Green,28-03-2026,11-01-2029,74806238,Land Access/Wayleaves,Scope Change,"Director, Infrastructure & Network Delivery",PM - O'Rourke,19-03-2027
PRJ00029,Substation Build – Midlands – Reinforcement 29,Substation Build,Reinforcement,High,Midlands,Construction,Red,18-04-2023,28-12-2026,85626034,Permits/Consents,FX/Imports,"Director, Infrastructure & Network Delivery",PM - Ryan,02-08-2024
PRJ00030,Reactive Compensation – Midlands – Reinforcement 30,Reactive Compensation,Reinforcement,Medium,Midlands,Procurement,Green,20-12-2024,03-02-2028,17773159,Design Rework,Design Rework,"Sponsor, Consents & Community Readiness",PM - Ryan,22-01-2026
PRJ00031,Reactive Compensation – East – New Build 31,Reactive Compensation,New Build,Medium,East,Construction,Amber,15-02-2026,29-07-2029,18555813,Design Rework,Productivity Delay,"Sponsor, Consents & Community Readiness",PM - Byrne,02-05-2027
PRJ00032,Interconnector Onshore Works – Northwest – New Build 32,Interconnector Onshore Works,New Build,Medium,Northwest,Construction,Green,02-10-2025,12-08-2029,108606959,Procurement/Long Lead,Scope Change,Head of Onshore Transmission Delivery,PM - Kelly,07-02-2027
PRJ00033,Substation Upgrade – South – New Build 33,Substation Upgrade,New Build,Medium,South,Procurement,Green,27-02-2026,16-06-2028,25169542,Outage Window,Scope Change,"Director, Infrastructure & Network Delivery",PM - O'Rourke,17-12-2026
PRJ00034,Overhead Line – West – New Build 34,Overhead Line,New Build,Medium,West,Commissioning,Green,01-08-2023,19-09-2025,44126944,Land Access/Wayleaves,Productivity Delay,Head of Onshore Transmission Delivery,PM - Walsh,30-04-2024
PRJ00035,Overhead Line – Northwest – Upgrade 35,Overhead Line,Upgrade,Low,Northwest,Procurement,Green,26-09-2025,18-02-2027,38204220,Stakeholder/Community,Inflation/Materials,Head of Onshore Transmission Delivery,PM - Fitzgerald,23-03-2026
PRJ00036,Substation Upgrade – East – New Build 36,Substation Upgrade,New Build,Low,East,Construction,Green,05-05-2026,23-06-2028,25454929,Permits/Consents,Risk Realised,"Sponsor, Commercial & Supply Chain",PM - Kelly,02-02-2027
PRJ00037,Substation Build – Midlands – New Build 37,Substation Build,New Build,Medium,Midlands,Design,Green,11-02-2024,26-04-2027,60680413,Design Rework,Design Rework,"Sponsor, Consents & Community Readiness",PM - Fitzgerald,26-03-2025
PRJ00038,Overhead Line – East – New Build 38,Overhead Line,New Build,Low,East,Procurement,Green,13-09-2024,28-09-2027,44018257,Weather/Events,Contractor Claims,Head of Onshore Transmission Delivery,PM - Byrne,06-10-2025
PRJ00039,Substation Upgrade – Midlands – Upgrade 39,Substation Upgrade,Upgrade,Low,Midlands,Procurement,Green,23-10-2024,15-07-2026,26105023,Stakeholder/Community,Design Rework,Head of Onshore Transmission Delivery,PM - Walsh,31-05-2025
PRJ00040,Reactive Compensation – West – New Build 40,Reactive Compensation,New Build,High,West,Planning & Consents,Green,07-09-2024,19-04-2028,24578983,Contractor Capacity,FX/Imports,"Sponsor, Interconnector Onshore Works",PM - Murphy,12-12-2025
PRJ00041,Overhead Line – Dublin – Reinforcement 41,Overhead Line,Reinforcement,High,Dublin,Planning & Consents,Red,28-12-2023,11-01-2027,44246019,Contractor Capacity,Contractor Claims,"Sponsor, Commercial & Supply Chain",PM - Murphy,19-01-2025
PRJ00042,Grid Automation – South – New Build 42,Grid Automation,New Build,Medium,South,Construction,Green,25-04-2026,11-09-2028,16948473,Land Access/Wayleaves,Productivity Delay,Head of Onshore Transmission Delivery,PM - Hayes,23-02-2027
PRJ00043,Reactive Compensation – East – Reinforcement 43,Reactive Compensation,Reinforcement,High,East,Construction,Green,07-04-2026,17-03-2030,28576103,Design Rework,Risk Realised,Head of Onshore Transmission Delivery,PM - O'Rourke,23-08-2027
PRJ00044,Substation Upgrade – Dublin – New Build 44,Substation Upgrade,New Build,High,Dublin,Construction,Green,19-04-2024,26-08-2028,31923520,Design Rework,Scope Change,"Director, Infrastructure & Network Delivery",PM - Fitzgerald,27-10-2025
PRJ00045,Grid Automation – Dublin – Reinforcement 45,Grid Automation,Reinforcement,Low,Dublin,Concept,Green,01-10-2025,18-02-2028,8110481,Weather/Events,Risk Realised,"Sponsor, Interconnector Onshore Works",PM - Fitzgerald,01-08-2026
PRJ00046,Grid Automation – East – Reinforcement 46,Grid Automation,Reinforcement,Medium,East,Design,Green,10-05-2024,26-03-2027,11456754,Procurement/Long Lead,Scope Change,Head of Onshore Transmission Delivery,PM - Kelly,12-05-2025
PRJ00047,Overhead Line – Dublin – Reinforcement 47,Overhead Line,Reinforcement,Medium,Dublin,Planning & Consents,Amber,30-12-2024,18-06-2027,49123976,Permits/Consents,Productivity Delay,Head of Onshore Transmission Delivery,PM - Walsh,10-11-2025
PRJ00048,Substation Upgrade – Dublin – Reinforcement 48,Substation Upgrade,Reinforcement,Low,Dublin,Construction,Red,09-08-2024,25-02-2027,28582021,Contractor Capacity,Design Rework,"Sponsor, Interconnector Onshore Works",PM - Kelly,30-06-2025
PRJ00049,Reactive Compensation – West – Upgrade 49,Reactive Compensation,Upgrade,High,West,Construction,Green,09-06-2023,23-02-2026,19318612,Permits/Consents,Productivity Delay,"Sponsor, Commercial & Supply Chain",PM - Byrne,20-05-2024
PRJ00050,Substation Build – West – Upgrade 50,Substation Build,Upgrade,Medium,West,Design,Amber,27-03-2025,10-05-2028,58939467,Land Access/Wayleaves,Contractor Claims,"Director, Infrastructure & Network Delivery",PM - Ryan,29-04-2026
PRJ00051,Substation Upgrade – West – Upgrade 51,Substation Upgrade,Upgrade,Medium,West,Construction,Green,05-02-2024,29-07-2025,27968056,Land Access/Wayleaves,Productivity Delay,"Director, Infrastructure & Network Delivery",PM - Murphy,12-08-2024
PRJ00052,Substation Build – East – New Build 52,Substation Build,New Build,Low,East,Planning & Consents,Green,28-09-2023,19-06-2025,35482194,Design Rework,Scope Change,"Director, Infrastructure & Network Delivery",PM - Hayes,05-05-2024
PRJ00053,Grid Automation – Northwest – Upgrade 53,Grid Automation,Upgrade,Low,Northwest,Design,Green,29-08-2023,13-08-2026,12169196,Permits/Consents,Scope Change,"Sponsor, Consents & Community Readiness",PM - Nolan,10-09-2024
PRJ00054,Reactive Compensation – West – Upgrade 54,Reactive Compensation,Upgrade,High,West,Planning & Consents,Green,09-05-2026,24-03-2029,18695024,Permits/Consents,Inflation/Materials,"Director, Infrastructure & Network Delivery",PM - Kelly,11-05-2027
PRJ00055,Reactive Compensation – Dublin – Reinforcement 55,Reactive Compensation,Reinforcement,Low,Dublin,Design,Amber,09-05-2023,29-03-2025,20029449,Permits/Consents,Productivity Delay,"Sponsor, Interconnector Onshore Works",PM - Ryan,05-01-2024
PRJ00056,Grid Automation – Dublin – Upgrade 56,Grid Automation,Upgrade,Low,Dublin,Construction,Amber,22-09-2025,09-04-2028,10715574,Stakeholder/Community,Contractor Claims,"Sponsor, Interconnector Onshore Works",PM - Kelly,13-08-2026
PRJ00057,Overhead Line – West – New Build 57,Overhead Line,New Build,Medium,West,Commissioning,Amber,16-12-2025,02-08-2028,64945568,Design Rework,Scope Change,"Sponsor, Consents & Community Readiness",PM - Hayes,17-11-2026
PRJ00058,Underground Cable – Dublin – Upgrade 58,Underground Cable,Upgrade,Medium,Dublin,Design,Green,08-02-2023,26-08-2025,60303016,Permits/Consents,Risk Realised,"Sponsor, Consents & Community Readiness",PM - O'Rourke,30-12-2023
PRJ00059,Substation Build – South – New Build 59,Substation Build,New Build,Medium,South,Procurement,Amber,04-01-2025,23-06-2027,41447755,Permits/Consents,Inflation/Materials,Head of Onshore Transmission Delivery,PM - Hayes,15-11-2025
PRJ00060,Substation Build – Northwest – New Build 60,Substation Build,New Build,Medium,Northwest,Construction,Green,21-12-2024,07-09-2027,62215694,Procurement/Long Lead,Contractor Claims,"Director, Infrastructure & Network Delivery",PM - Fitzgerald,02-12-2025
PRJ00061,Reactive Compensation – Dublin – Upgrade 61,Reactive Compensation,Upgrade,Low,Dublin,Commissioning,Green,23-03-2024,06-02-2027,17525395,Land Access/Wayleaves,Inflation/Materials,"Sponsor, Commercial & Supply Chain",PM - Fitzgerald,25-03-2025
PRJ00062,Overhead Line – Dublin – New Build 62,Overhead Line,New Build,Low,Dublin,Construction,Green,11-04-2025,31-05-2027,44940386,Contractor Capacity,Scope Change,"Director, Infrastructure & Network Delivery",PM - Murphy,09-01-2026
PRJ00063,Underground Cable – Northwest – New Build 63,Underground Cable,New Build,High,Northwest,Design,Amber,24-05-2024,10-12-2026,85859498,Procurement/Long Lead,Design Rework,"Director, Infrastructure & Network Delivery",PM - Fitzgerald,14-04-2025
PRJ00064,Grid Automation – West – New Build 64,Grid Automation,New Build,Medium,West,Construction,Red,02-07-2024,15-09-2027,16548826,Outage Window,Contractor Claims,Head of Onshore Transmission Delivery,PM - Walsh,15-08-2025
PRJ00065,Underground Cable – Dublin – New Build 65,Underground Cable,New Build,Medium,Dublin,Design,Green,22-06-2024,03-03-2028,73686084,Land Access/Wayleaves,Scope Change,"Director, Infrastructure & Network Delivery",PM - Ryan,07-10-2025
PRJ00066,Underground Cable – Northwest – New Build 66,Underground Cable,New Build,Medium,Northwest,Commissioning,Green,25-09-2025,13-01-2028,63851004,Design Rework,FX/Imports,Head of Onshore Transmission Delivery,PM - O'Rourke,15-07-2026
PRJ00067,Underground Cable – Northwest – New Build 67,Underground Cable,New Build,High,Northwest,Design,Amber,28-02-2025,08-01-2029,52786816,Permits/Consents,Design Rework,"Sponsor, Commercial & Supply Chain",PM - Walsh,06-07-2026
PRJ00068,Substation Upgrade – South – Upgrade 68,Substation Upgrade,Upgrade,Low,South,Construction,Amber,17-04-2024,05-08-2026,19622536,Outage Window,Design Rework,"Sponsor, Commercial & Supply Chain",PM - Murphy,04-02-2025
PRJ00069,Substation Build – West – New Build 69,Substation Build,New Build,Medium,West,Concept,Green,01-03-2026,13-02-2029,77879857,Weather/Events,Risk Realised,"Sponsor, Consents & Community Readiness",PM - Walsh,14-03-2027
PRJ00070,Overhead Line – East – Reinforcement 70,Overhead Line,Reinforcement,Medium,East,Procurement,Amber,27-09-2025,16-12-2027,39874533,Design Rework,Risk Realised,"Sponsor, Commercial & Supply Chain",PM - Walsh,07-07-2026
PRJ00071,Substation Upgrade – Dublin – Reinforcement 71,Substation Upgrade,Reinforcement,Medium,Dublin,Construction,Amber,09-03-2026,19-09-2029,30694412,Procurement/Long Lead,Inflation/Materials,Head of Onshore Transmission Delivery,PM - Fitzgerald,03-06-2027
PRJ00072,Overhead Line – West – Upgrade 72,Overhead Line,Upgrade,High,West,Construction,Amber,29-06-2025,10-11-2028,62175108,Permits/Consents,Productivity Delay,"Sponsor, Commercial & Supply Chain",PM - Byrne,02-09-2026
PRJ00073,Grid Automation – East – New Build 73,Grid Automation,New Build,Medium,East,Procurement,Green,03-05-2024,13-03-2028,14820894,Stakeholder/Community,Productivity Delay,"Sponsor, Consents & Community Readiness",PM - Ryan,08-09-2025
PRJ00074,Substation Upgrade – West – Upgrade 74,Substation Upgrade,Upgrade,High,West,Commissioning,Red,21-08-2025,07-04-2028,13315426,Design Rework,Inflation/Materials,Head of Onshore Transmission Delivery,PM - Keane,23-07-2026
PRJ00075,Substation Build – Midlands – Reinforcement 75,Substation Build,Reinforcement,High,Midlands,Construction,Green,15-02-2024,25-03-2028,60633097,Land Access/Wayleaves,Scope Change,"Sponsor, Interconnector Onshore Works",PM - Ryan,24-07-2025
PRJ00076,Substation Upgrade – Dublin – Upgrade 76,Substation Upgrade,Upgrade,Medium,Dublin,Design,Amber,04-12-2023,22-05-2026,33404132,Procurement/Long Lead,Scope Change,Head of Onshore Transmission Delivery,PM - Ryan,14-10-2024
PRJ00077,Substation Upgrade – West – Reinforcement 77,Substation Upgrade,Reinforcement,High,West,Procurement,Green,16-07-2024,01-02-2027,29584511,Procurement/Long Lead,Productivity Delay,"Director, Infrastructure & Network Delivery",PM - Murphy,06-06-2025
PRJ00078,Reactive Compensation – East – Upgrade 78,Reactive Compensation,Upgrade,Medium,East,Procurement,Green,23-04-2026,07-05-2029,12824942,Stakeholder/Community,Design Rework,Head of Onshore Transmission Delivery,PM - Ryan,16-05-2027
PRJ00079,Underground Cable – Midlands – Upgrade 79,Underground Cable,Upgrade,High,Midlands,Construction,Green,09-12-2024,21-07-2028,79834377,Design Rework,Design Rework,Head of Onshore Transmission Delivery,PM - Hayes,15-03-2026
PRJ00080,Grid Automation – East – New Build 80,Grid Automation,New Build,Medium,East,Design,Green,23-04-2024,08-01-2027,14524834,Contractor Capacity,Inflation/Materials,Head of Onshore Transmission Delivery,PM - Fitzgerald,04-04-2025
PRJ00081,Reactive Compensation – West – Upgrade 81,Reactive Compensation,Upgrade,Medium,West,Design,Green,29-07-2024,15-05-2027,23917841,Contractor Capacity,Scope Change,"Sponsor, Consents & Community Readiness",PM - Murphy,20-07-2025
PRJ00082,Overhead Line – South – New Build 82,Overhead Line,New Build,Medium,South,Commissioning,Green,30-12-2023,18-04-2026,57046364,Land Access/Wayleaves,Contractor Claims,"Sponsor, Commercial & Supply Chain",PM - Murphy,18-10-2024
PRJ00083,Grid Automation – East – Upgrade 83,Grid Automation,Upgrade,Low,East,Commissioning,Green,01-04-2025,22-03-2027,11106867,Land Access/Wayleaves,Contractor Claims,Head of Onshore Transmission Delivery,PM - Ryan,08-12-2025
