ProjectID,ProjectName,Workstream,ProjectType,Complexity,Region,CurrentPhase,RAGStatus,BaselineStartDate,BaselineEndDate,BaselineBudgetEUR,PrimaryDelayReason,PrimaryCostDriver,Sponsor,ProjectManager,ReadinessGateTargetDate
PRJ00084,Substation Build – West – Reinforcement 84,Substation Build,Reinforcement,Medium,West,Construction,Green,12-03-2024,25-06-2027,70472351,Permits/Consents,Risk Realised,"Sponsor, Consents & Community Readiness",PM - Byrne,06-05-2025
PRJ00085,Substation Build – West – New Build 85,Substation Build,New Build,High,West,Commissioning,Amber,22-11-2024,01-11-2028,97078506,Design Rework,Risk Realised,Head of Onshore Transmission Delivery,PM - Fitzgerald,09-04-2026
PRJ00086,Substation Build – South – Upgrade 86,Substation Build,Upgrade,Medium,South,Construction,Red,06-04-2024,25-06-2026,84384758,Procurement/Long Lead,Risk Realised,"Sponsor, Commercial & Supply Chain",PM - Walsh,14-01-2025
PRJ00087,Reactive Compensation – Midlands – New Build 87,Reactive Compensation,New Build,Low,Midlands,Construction,Amber,04-02-2024,15-11-2027,24317970,Procurement/Long Lead,Risk Realised,"Director, Infrastructure & Network Delivery",PM - Fitzgerald,31-05-2025
PRJ00088,Overhead Line – Northwest – Upgrade 88,Overhead Line,Upgrade,Medium,Northwest,Construction,Green,24-04-2026,12-07-2028,32118753,Land Access/Wayleaves,FX/Imports,"Director, Infrastructure & Network Delivery",PM - Keane,01-02-2027
PRJ00089,Substation Build – South – New Build 89,Substation Build,New Build,Low,South,Procurement,Green,07-03-2024,21-01-2027,67092782,Permits/Consents,Contractor Claims,"Sponsor, Consents & Community Readiness",PM - Keane,09-03-2025
PRJ00090,Overhead Line – South – Reinforcement 90,Overhead Line,Reinforcement,Low,South,Procurement,Red,29-03-2023,13-12-2025,51262465,Contractor Capacity,Scope Change,"Sponsor, Consents & Community Readiness",PM - Hayes,09-03-2024
PRJ00091,Substation Build – Dublin – New Build 91,Substation Build,New Build,High,Dublin,Design,Green,17-04-2024,01-06-2027,104921930,Land Access/Wayleaves,Scope Change,"Sponsor, Commercial & Supply Chain",PM - Fitzgerald,20-05-2025
PRJ00092,Reactive Compensation – Midlands – Reinforcement 92,Reactive Compensation,Reinforcement,Medium,Midlands,Construction,Green,25-10-2024,12-07-2027,20356805,Permits/Consents,Inflation/Materials,"Sponsor, Consents & Community Readiness",PM - Fitzgerald,06-10-2025
PRJ00093,Overhead Line – South – Reinforcement 93,Overhead Line,Reinforcement,Medium,South,Design,Red,29-04-2023,14-12-2025,60015745,Design Rework,Scope Change,"Sponsor, Commercial & Supply Chain",PM - Hayes,30-03-2024
PRJ00094,Overhead Line – South – Upgrade 94,Overhead Line,Upgrade,Medium,South,Design,Red,17-01-2024,01-01-2027,52383427,Land Access/Wayleaves,Scope Change,Head of Onshore Transmission Delivery,PM - Murphy,29-01-2025
PRJ00095,Substation Upgrade – Dublin – Upgrade 95,Substation Upgrade,Upgrade,Low,Dublin,Construction,Green,27-07-2023,17-05-2025,31272761,Land Access/Wayleaves,Risk Realised,"Director, Infrastructure & Network Delivery",PM - Byrne,14-03-2024
PRJ00096,Underground Cable – Northwest – Upgrade 96,Underground Cable,Upgrade,Medium,Northwest,Procurement,Amber,16-09-2024,06-09-2026,47456045,Procurement/Long Lead,Scope Change,"Director, Infrastructure & Network Delivery",PM - O'Rourke,25-05-2025
PRJ00097,Overhead Line – East – Reinforcement 97,Overhead Line,Reinforcement,Medium,East,Design,Green,20-06-2025,07-11-2027,45081286,Stakeholder/Community,Risk Realised,"Director, Infrastructure & Network Delivery",PM - Kelly,20-04-2026
PRJ00098,Substation Build – West – New Build 98,Substation Build,New Build,Medium,West,Construction,Amber,22-04-2026,09-08-2028,68457901,Land Access/Wayleaves,Design Rework,Head of Onshore Transmission Delivery,PM - Byrne,09-02-2027
PRJ00099,Substation Build – Dublin – Upgrade 99,Substation Build,Upgrade,High,Dublin,Construction,Green,30-04-2024,16-12-2026,64962901,Design Rework,Productivity Delay,Head of Onshore Transmission Delivery,PM - Hayes,01-04-2025
PRJ00100,Interconnector Onshore Works – Northwest – New Build 100,Interconnector Onshore Works,New Build,Medium,Northwest,Planning & Consents,Green,12-12-2025,03-10-2027,70983779,Outage Window,Productivity Delay,Head of Onshore Transmission Delivery,PM - Keane,31-07-2026
PRJ00101,Interconnector Onshore Works – Dublin – Upgrade 101,Interconnector Onshore Works,Upgrade,Medium,Dublin,Concept,Amber,25-09-2023,16-07-2025,35102313,Design Rework,Inflation/Materials,"Sponsor, Consents & Community Readiness",PM - O'Rourke,13-05-2024
PRJ00102,Reactive Compensation – Dublin – New Build 102,Reactive Compensation,New Build,High,Dublin,Design,Green,31-08-2025,10-08-2029,26500430,Procurement/Long Lead,Productivity Delay,Head of Onshore Transmission Delivery,PM - Byrne,16-01-2027
PRJ00103,Substation Upgrade – Midlands – Upgrade 103,Substation Upgrade,Upgrade,High,Midlands,Construction,Amber,02-12-2024,22-03-2027,31661257,Design Rework,Scope Change,"Sponsor, Consents & Community Readiness",PM - O'Rourke,21-09-2025
PRJ00104,Interconnector Onshore Works – Northwest – Upgrade 104,Interconnector Onshore Works,Upgrade,Medium,Northwest,Construction,Green,03-08-2025,20-01-2028,63625941,Procurement/Long Lead,Risk Realised,"Sponsor, Consents & Community Readiness",PM - Byrne,14-06-2026
PRJ00105,Grid Automation – Dublin – Upgrade 105,Grid Automation,Upgrade,High,Dublin,Planning & Consents,Red,31-07-2025,12-11-2028,19214253,Procurement/Long Lead,Inflation/Materials,Head of Onshore Transmission Delivery,PM - Nolan,24-09-2026
PRJ00106,Reactive Compensation – South – Upgrade 106,Reactive Compensation,Upgrade,High,South,Construction,Amber,25-10-2024,06-07-2028,23807182,Procurement/Long Lead,Scope Change,Head of Onshore Transmission Delivery,PM - Walsh,09-02-2026
PRJ00107,Overhead Line – West – Upgrade 107,Overhead Line,Upgrade,High,West,Planning & Consents,Green,18-11-2023,03-09-2026,65855586,Land Access/Wayleaves,Design Rework,"Sponsor, Consents & Community Readiness",PM - Nolan,08-11-2024
PRJ00108,Substation Upgrade – Midlands – Upgrade 108,Substation Upgrade,Upgrade,Low,Midlands,Design,Amber,18-10-2024,11-04-2026,22380815,Permits/Consents,Productivity Delay,"Sponsor, Consents & Community Readiness",PM - Fitzgerald,25-04-2025
PRJ00109,Substation Build – East – Upgrade 109,Substation Build,Upgrade,Medium,East,Commissioning,Green,28-10-2025,11-03-2029,68752886,Procurement/Long Lead,Contractor Claims,Head of Onshore Transmission Delivery,PM - Nolan,01-01-2027
PRJ00110,Interconnector Onshore Works – South – Upgrade 110,Interconnector Onshore Works,Upgrade,Medium,South,Planning & Consents,Green,25-04-2026,09-01-2029,73334647,Permits/Consents,Productivity Delay,Head of Onshore Transmission Delivery,PM - Nolan,06-04-2027
PRJ00111,Overhead Line – Midlands – Reinforcement 111,Overhead Line,Reinforcement,Medium,Midlands,Planning & Consents,Green,02-03-2026,16-03-2029,61836089,Procurement/Long Lead,Scope Change,"Sponsor, Consents & Community Readiness",PM - Walsh,25-03-2027
PRJ00112,Substation Upgrade – West – New Build 112,Substation Upgrade,New Build,Medium,West,Procurement,Amber,15-08-2023,03-10-2025,30491460,Procurement/Long Lead,Productivity Delay,"Sponsor, Consents & Community Readiness",PM - O'Rourke,14-05-2024
PRJ00113,Substation Upgrade – Midlands – New Build 113,Substation Upgrade,New Build,High,Midlands,Construction,Amber,14-01-2025,30-11-2027,39146781,Outage Window,Inflation/Materials,"Director, Infrastructure & Network Delivery",PM - Walsh,16-01-2026
PRJ00114,Underground Cable – South – New Build 114,Underground Cable,New Build,High,South,Commissioning,Red,11-05-2023,22-09-2026,84275876,Permits/Consents,Inflation/Materials,Head of Onshore Transmission Delivery,PM - Hayes,14-07-2024
PRJ00115,Substation Build – Dublin – Upgrade 115,Substation Build,Upgrade,Medium,Dublin,Commissioning,Amber,14-04-2025,05-12-2026,56744301,Contractor Capacity,Scope Change,"Sponsor, Commercial & Supply Chain",PM - Nolan,10-11-2025
PRJ00116,Grid Automation – Northwest – New Build 116,Grid Automation,New Build,Medium,Northwest,Planning & Consents,Red,22-05-2026,03-09-2029,15546275,Procurement/Long Lead,Inflation/Materials,"Director, Infrastructure & Network Delivery",PM - Byrne,16-07-2027
PRJ00117,Reactive Compensation – Midlands – Upgrade 117,Reactive Compensation,Upgrade,Medium,Midlands,Planning & Consents,Green,07-03-2023,26-12-2024,27973681,Permits/Consents,Inflation/Materials,"Sponsor, Commercial & Supply Chain",PM - Murphy,24-10-2023
PRJ00118,Reactive Compensation – Midlands – Upgrade 118,Reactive Compensation,Upgrade,Medium,Midlands,Construction,Red,29-03-2025,17-07-2027,18979005,Land Access/Wayleaves,Contractor Claims,"Director, Infrastructure & Network Delivery",PM - Fitzgerald,16-01-2026
PRJ00119,Overhead Line – Dublin – New Build 119,Overhead Line,New Build,Low,Dublin,Design,Green,25-03-2026,09-03-2029,50091584,Permits/Consents,Scope Change,"Sponsor, Consents & Community Readiness",PM - Nolan,07-04-2027
PRJ00120,Underground Cable – Dublin – Reinforcement 120,Underground Cable,Reinforcement,Low,Dublin,Construction,Green,22-11-2025,07-10-2028,63742151,Permits/Consents,Scope Change,Head of Onshore Transmission Delivery,PM - Kelly,24-11-2026
PRJ00121,Underground Cable – Midlands – Upgrade 121,Underground Cable,Upgrade,High,Midlands,Construction,Green,04-05-2024,19-01-2027,78717603,Land Access/Wayleaves,Contractor Claims,"Director, Infrastructure & Network Delivery",PM - Fitzgerald,15-04-2025
PRJ00122,Underground Cable – Dublin – New Build 122,Underground Cable,New Build,Medium,Dublin,Planning & Consents,Green,10-05-2023,25-03-2026,66552561,Procurement/Long Lead,Scope Change,"Sponsor, Interconnector Onshore Works",PM - Nolan,11-05-2024
PRJ00123,Substation Build – Northwest – New Build 123,Substation Build,New Build,High,Northwest,Construction,Green,26-02-2026,06-01-2030,49247890,Procurement/Long Lead,Productivity Delay,Head of Onshore Transmission Delivery,PM - Nolan,04-07-2027
PRJ00124,Overhead Line – East – New Build 124,Overhead Line,New Build,Medium,East,Planning & Consents,Green,22-02-2026,06-07-2029,59391241,Permits/Consents,Risk Realised,"Sponsor, Interconnector Onshore Works",PM - O'Rourke,28-04-2027
PRJ00125,Substation Build – West – New Build 125,Substation Build,New Build,High,West,Procurement,Green,22-12-2024,31-03-2029,51792662,Permits/Consents,Inflation/Materials,Head of Onshore Transmission Delivery,PM - O'Rourke,21-06-2026
PRJ00126,Overhead Line – Northwest – New Build 126,Overhead Line,New Build,Medium,Northwest,Construction,Green,05-05-2026,15-11-2029,68714589,Permits/Consents,Risk Realised,"Sponsor, Commercial & Supply Chain",PM - Hayes,30-07-2027
PRJ00127,Substation Upgrade – East – Reinforcement 127,Substation Upgrade,Reinforcement,High,East,Procurement,Red,06-01-2023,14-02-2027,33813455,Procurement/Long Lead,Scope Change,"Sponsor, Interconnector Onshore Works",PM - Kelly,14-06-2024
PRJ00128,Substation Build – East – New Build 128,Substation Build,New Build,Low,East,Construction,Amber,07-02-2025,28-01-2027,73274356,Land Access/Wayleaves,Scope Change,"Sponsor, Consents & Community Readiness",PM - Murphy,16-10-2025
PRJ00129,Substation Build – West – New Build 129,Substation Build,New Build,Medium,West,Construction,Green,18-02-2023,07-07-2025,60685569,Procurement/Long Lead,Design Rework,"Director, Infrastructure & Network Delivery",PM - Kelly,19-12-2023
PRJ00130,Underground Cable – West – Upgrade 130,Underground Cable,Upgrade,High,West,Commissioning,Green,12-03-2026,24-06-2029,47060834,Land Access/Wayleaves,Design Rework,"Sponsor, Consents & Community Readiness",PM - Keane,06-05-2027
PRJ00131,Substation Build – South – Upgrade 131,Substation Build,Upgrade,High,South,Commissioning,Green,28-04-2025,18-04-2027,74594175,Permits/Consents,Risk Realised,"Sponsor, Consents & Community Readiness",PM - Fitzgerald,04-01-2026
PRJ00132,Interconnector Onshore Works – West – Reinforcement 132,Interconnector Onshore Works,Reinforcement,High,West,Procurement,Green,13-02-2026,28-04-2029,91319283,Outage Window,Scope Change,"Sponsor, Interconnector Onshore Works",PM - Byrne,29-03-2027
PRJ00133,Underground Cable – Northwest – Upgrade 133,Underground Cable,Upgrade,Low,Northwest,Planning & Consents,Amber,02-12-2024,25-06-2026,42864353,Permits/Consents,Design Rework,Head of Onshore Transmission Delivery,PM - Fitzgerald,19-06-2025
PRJ00134,Overhead Line – South – Upgrade 134,Overhead Line,Upgrade,Medium,South,Construction,Green,14-04-2023,27-06-2026,45571542,Permits/Consents,Inflation/Materials,Head of Onshore Transmission Delivery,PM - Kelly,27-05-2024
PRJ00135,Underground Cable – Dublin – New Build 135,Underground Cable,New Build,Low,Dublin,Commissioning,Amber,23-02-2024,15-10-2025,85281532,Permits/Consents,Inflation/Materials,"Director, Infrastructure & Network Delivery",PM - Byrne,20-09-2024
PRJ00136,Substation Build – East – Reinforcement 136,Substation Build,Reinforcement,Low,East,Design,Amber,16-07-2025,08-03-2027,65217168,Weather/Events,Scope Change,"Sponsor, Consents & Community Readiness",PM - Keane,11-02-2026
PRJ00137,Interconnector Onshore Works – East – Upgrade 137,Interconnector Onshore Works,Upgrade,Medium,East,Procurement,Green,08-07-2023,27-07-2025,83015623,Contractor Capacity,FX/Imports,"Sponsor, Interconnector Onshore Works",PM - Fitzgerald,26-03-2024
PRJ00138,Overhead Line – Dublin – Reinforcement 138,Overhead Line,Reinforcement,Medium,Dublin,Procurement,Amber,28-11-2025,19-10-2027,57149067,Contractor Capacity,Scope Change,"Director, Infrastructure & Network Delivery",PM - O'Rourke,27-07-2026
PRJ00139,Grid Automation – Dublin – New Build 139,Grid Automation,New Build,High,Dublin,Planning & Consents,Green,26-10-2023,05-09-2027,21843730,Weather/Events,Risk Realised,"Sponsor, Commercial & Supply Chain",PM - Keane,02-03-2025
PRJ00140,Substation Build – West – Reinforcement 140,Substation Build,Reinforcement,High,West,Construction,Red,11-09-2024,29-05-2027,76055734,Permits/Consents,Productivity Delay,"Sponsor, Interconnector Onshore Works",PM - Ryan,23-08-2025
PRJ00141,Overhead Line – East – Upgrade 141,Overhead Line,Upgrade,Medium,East,Design,Amber,11-09-2023,27-07-2026,28285542,Weather/Events,Design Rework,"Director, Infrastructure & Network Delivery",PM - Walsh,12-09-2024
PRJ00142,Overhead Line – Northwest – New Build 142,Overhead Line,New Build,High,Northwest,Construction,Amber,03-08-2024,16-12-2027,62491650,Permits/Consents,Design Rework,"Director, Infrastructure & Network Delivery",PM - Walsh,07-10-2025
PRJ00143,Interconnector Onshore Works – East – Upgrade 143,Interconnector Onshore Works,Upgrade,Low,East,Construction,Amber,17-07-2024,05-10-2026,68594829,Contractor Capacity,Risk Realised,"Sponsor, Consents & Community Readiness",PM - Byrne,26-04-2025
PRJ00144,Underground Cable – Dublin – Upgrade 144,Underground Cable,Upgrade,Low,Dublin,Construction,Amber,07-01-2023,26-05-2025,38816125,Procurement/Long Lead,Scope Change,"Sponsor, Consents & Community Readiness",PM - Fitzgerald,07-11-2023
PRJ00145,Overhead Line – Midlands – New Build 145,Overhead Line,New Build,Medium,Midlands,Procurement,Red,09-12-2024,24-12-2027,52612509,Land Access/Wayleaves,Scope Change,"Director, Infrastructure & Network Delivery",PM - Byrne,01-01-2026
PRJ00146,Substation Upgrade – Northwest – Upgrade 146,Substation Upgrade,Upgrade,High,Northwest,Design,Green,07-09-2025,19-04-2029,25990855,Outage Window,Productivity Delay,"Sponsor, Commercial & Supply Chain",PM - Byrne,12-12-2026
PRJ00147,Substation Upgrade – East – Reinforcement 147,Substation Upgrade,Reinforcement,Low,East,Construction,Amber,13-03-2026,03-12-2027,30012379,Permits/Consents,Inflation/Materials,"Sponsor, Consents & Community Readiness",PM - Walsh,19-10-2026
PRJ00148,Underground Cable – Dublin – New Build 148,Underground Cable,New Build,Medium,Dublin,Construction,Amber,17-02-2024,02-04-2027,75371697,Weather/Events,Scope Change,"Sponsor, Interconnector Onshore Works",PM - Byrne,21-03-2025
PRJ00149,Overhead Line – Dublin – Upgrade 149,Overhead Line,Upgrade,Medium,Dublin,Procurement,Green,03-01-2026,17-01-2029,50151785,Land Access/Wayleaves,Scope Change,"Sponsor, Commercial & Supply Chain",PM - Walsh,26-01-2027
PRJ00150,Substation Build – South – New Build 150,Substation Build,New Build,Low,South,Construction,Red,31-12-2025,15-03-2029,69048259,Contractor Capacity,Inflation/Materials,"Sponsor, Commercial & Supply Chain",PM - Keane,13-02-2027
PRJ00151,Grid Automation – South – New Build 151,Grid Automation,New Build,Medium,South,Planning & Consents,Green,17-05-2026,31-05-2029,14392846,Outage Window,Scope Change,"Sponsor, Consents & Community Readiness",PM - O'Rourke,09-06-2027
PRJ00152,Interconnector Onshore Works – East – Reinforcement 152,Interconnector Onshore Works,Reinforcement,High,East,Construction,Green,10-04-2024,25-04-2027,95142087,Permits/Consents,Scope Change,Head of Onshore Transmission Delivery,PM - Murphy,03-05-2025
PRJ00153,Substation Build – Dublin – Upgrade 153,Substation Build,Upgrade,Medium,Dublin,Planning & Consents,Green,27-11-2025,10-01-2029,47082007,Outage Window,Risk Realised,"Sponsor, Consents & Community Readiness",PM - Fitzgerald,30-12-2026
PRJ00154,Underground Cable – South – New Build 154,Underground Cable,New Build,Low,South,Planning & Consents,Green,05-12-2024,20-11-2027,34521622,Contractor Capacity,Inflation/Materials,"Director, Infrastructure & Network Delivery",PM - Keane,18-12-2025
PRJ00155,Substation Build – Northwest – Reinforcement 155,Substation Build,Reinforcement,High,Northwest,Procurement,Amber,14-03-2023,23-03-2027,80877400,Design Rework,FX/Imports,"Sponsor, Consents & Community Readiness",PM - Byrne,09-08-2024
PRJ00156,Reactive Compensation – West – Reinforcement 156,Reactive Compensation,Reinforcement,Medium,West,Planning & Consents,Green,04-12-2023,24-09-2025,23335917,Permits/Consents,FX/Imports,"Director, Infrastructure & Network Delivery",PM - Hayes,22-07-2024
PRJ00157,Substation Upgrade – South – New Build 157,Substation Upgrade,New Build,High,South,Planning & Consents,Green,18-04-2025,28-12-2028,43759930,Procurement/Long Lead,Scope Change,"Sponsor, Consents & Community Readiness",PM - Fitzgerald,03-08-2026
PRJ00158,Underground Cable – Dublin – Reinforcement 158,Underground Cable,Reinforcement,Medium,Dublin,Concept,Green,20-07-2023,10-04-2025,77788238,Design Rework,Design Rework,"Director, Infrastructure & Network Delivery",PM - Nolan,25-02-2024
PRJ00159,Reactive Compensation – East – New Build 159,Reactive Compensation,New Build,Medium,East,Procurement,Green,26-06-2024,13-03-2027,30974783,Procurement/Long Lead,Productivity Delay,Head of Onshore Transmission Delivery,PM - Byrne,07-06-2025
PRJ00160,Grid Automation – East – Reinforcement 160,Grid Automation,Reinforcement,Medium,East,Construction,Amber,24-08-2025,11-01-2028,10853307,Permits/Consents,Productivity Delay,Head of Onshore Transmission Delivery,PM - Murphy,24-06-2026
PRJ00161,Substation Build – Midlands – Upgrade 161,Substation Build,Upgrade,Medium,Midlands,Concept,Red,06-07-2023,26-04-2025,56055049,Land Access/Wayleaves,Scope Change,"Sponsor, Consents & Community Readiness",PM - Byrne,22-02-2024
PRJ00162,Interconnector Onshore Works – Midlands – Upgrade 162,Interconnector Onshore Works,Upgrade,High,Midlands,Construction,Green,11-09-2024,29-04-2027,90312002,Stakeholder/Community,Scope Change,"Sponsor, Commercial & Supply Chain",PM - O'Rourke,13-08-2025
PRJ00163,Substation Upgrade – Northwest – New Build 163,Substation Upgrade,New Build,Low,Northwest,Construction,Green,25-09-2023,13-11-2025,37667346,Permits/Consents,Scope Change,"Director, Infrastructure & Network Delivery",PM - Walsh,24-06-2024
PRJ00164,Substation Build – Northwest – Reinforcement 164,Substation Build,Reinforcement,Low,Northwest,Planning & Consents,Green,31-10-2024,19-04-2027,71805892,Design Rework,Productivity Delay,"Sponsor, Commercial & Supply Chain",PM - Kelly,11-09-2025
PRJ00165,Underground Cable – Northwest – New Build 165,Underground Cable,New Build,Medium,Northwest,Planning & Consents,Amber,28-10-2023,06-11-2027,79794054,Weather/Events,FX/Imports,"Sponsor, Commercial & Supply Chain",PM - Walsh,25-03-2025
PRJ00166,Overhead Line – Northwest – New Build 166,Overhead Line,New Build,Medium,Northwest,Construction,Green,18-04-2026,02-04-2029,50544643,Permits/Consents,Productivity Delay,Head of Onshore Transmission Delivery,PM - Nolan,01-05-2027
