ProjectID,ProjectName,Workstream,ProjectType,Complexity,Region,CurrentPhase,RAGStatus,BaselineStartDate,BaselineEndDate,BaselineBudgetEUR,PrimaryDelayReason,PrimaryCostDriver,Sponsor,ProjectManager,ReadinessGateTargetDate
PRJ00167,Grid Automation – Dublin – New Build 167,Grid Automation,New Build,High,Dublin,Construction,Green,06-04-2023,18-08-2026,14507665,Permits/Consents,Design Rework,"Sponsor, Consents & Community Readiness",PM - Byrne,09-06-2024
PRJ00168,Grid Automation – Dublin – Upgrade 168,Grid Automation,Upgrade,High,Dublin,Procurement,Green,16-04-2026,01-03-2029,16273549,Design Rework,FX/Imports,Head of Onshore Transmission Delivery,PM - Walsh,18-04-2027
PRJ00169,Substation Upgrade – East – New Build 169,Substation Upgrade,New Build,Medium,East,Construction,Green,14-09-2025,27-03-2029,24206782,Permits/Consents,Productivity Delay,"Director, Infrastructure & Network Delivery",PM - Ryan,09-12-2026
PRJ00170,Interconnector Onshore Works – South – Reinforcement 170,Interconnector Onshore Works,Reinforcement,Medium,South,Planning & Consents,Green,02-12-2025,22-11-2027,73862761,Contractor Capacity,Scope Change,"Sponsor, Consents & Community Readiness",PM - Fitzgerald,10-08-2026
PRJ00171,Substation Upgrade – Dublin – Upgrade 171,Substation Upgrade,Upgrade,Low,Dublin,Design,Green,27-11-2025,17-11-2027,20933392,Design Rework,Risk Realised,"Director, Infrastructure & Network Delivery",PM - Walsh,05-08-2026
PRJ00172,Overhead Line – Midlands – New Build 172,Overhead Line,New Build,Medium,Midlands,Construction,Amber,22-08-2023,06-08-2026,69917375,Contractor Capacity,Inflation/Materials,"Sponsor, Commercial & Supply Chain",PM - Kelly,03-09-2024
PRJ00173,Substation Upgrade – West – New Build 173,Substation Upgrade,New Build,High,West,Design,Amber,07-03-2026,21-03-2029,33643052,Land Access/Wayleaves,Scope Change,"Sponsor, Interconnector Onshore Works",PM - Byrne,30-03-2027
PRJ00174,Interconnector Onshore Works – South – New Build 174,Interconnector Onshore Works,New Build,Medium,South,Construction,Green,11-01-2025,25-02-2028,47413036,Design Rework,Contractor Claims,"Sponsor, Commercial & Supply Chain",PM - Keane,13-02-2026
PRJ00175,Substation Build – Dublin – Upgrade 175,Substation Build,Upgrade,Medium,Dublin,Procurement,Amber,14-04-2026,01-08-2028,65284382,Contractor Capacity,Risk Realised,"Sponsor, Consents & Community Readiness",PM - Ryan,01-02-2027
PRJ00176,Substation Build – East – Reinforcement 176,Substation Build,Reinforcement,Medium,East,Construction,Amber,31-12-2025,19-02-2028,57826747,Permits/Consents,Scope Change,"Sponsor, Consents & Community Readiness",PM - O'Rourke,30-09-2026
PRJ00177,Overhead Line – Dublin – New Build 177,Overhead Line,New Build,High,Dublin,Procurement,Green,23-12-2024,03-09-2028,65183885,Contractor Capacity,Contractor Claims,"Sponsor, Interconnector Onshore Works",PM - Murphy,09-04-2026
PRJ00178,Interconnector Onshore Works – Midlands – Reinforcement 178,Interconnector Onshore Works,Reinforcement,Medium,Midlands,Design,Green,11-04-2024,01-04-2026,75970542,Stakeholder/Community,Scope Change,Head of Onshore Transmission Delivery,PM - Murphy,18-12-2024
PRJ00179,Interconnector Onshore Works – West – New Build 179,Interconnector Onshore Works,New Build,Low,West,Design,Green,27-05-2023,12-11-2025,68880626,Design Rework,Scope Change,"Director, Infrastructure & Network Delivery",PM - O'Rourke,06-04-2024
PRJ00180,Reactive Compensation – West – Reinforcement 180,Reactive Compensation,Reinforcement,Medium,West,Design,Amber,07-05-2023,26-01-2025,25186862,Procurement/Long Lead,Scope Change,"Sponsor, Consents & Community Readiness",PM - Keane,13-12-2023
PRJ00181,Interconnector Onshore Works – East – Reinforcement 181,Interconnector Onshore Works,Reinforcement,Low,East,Construction,Green,30-04-2024,18-08-2026,47898178,Land Access/Wayleaves,Design Rework,Head of Onshore Transmission Delivery,PM - Walsh,17-02-2025
PRJ00182,Interconnector Onshore Works – East – Upgrade 182,Interconnector Onshore Works,Upgrade,Low,East,Planning & Consents,Amber,08-10-2025,24-07-2028,54280206,Permits/Consents,Risk Realised,Head of Onshore Transmission Delivery,PM - Hayes,29-09-2026
PRJ00183,Overhead Line – South – Upgrade 183,Overhead Line,Upgrade,Low,South,Planning & Consents,Green,22-09-2024,15-05-2026,43212305,Land Access/Wayleaves,Scope Change,"Director, Infrastructure & Network Delivery",PM - Nolan,20-04-2025
PRJ00184,Substation Upgrade – Midlands – Reinforcement 184,Substation Upgrade,Reinforcement,Medium,Midlands,Planning & Consents,Green,23-08-2024,09-06-2027,24515872,Permits/Consents,Inflation/Materials,"Sponsor, Consents & Community Readiness",PM - Walsh,14-08-2025
PRJ00185,Grid Automation – Midlands – New Build 185,Grid Automation,New Build,Medium,Midlands,Planning & Consents,Red,01-11-2023,13-02-2027,10293910,Weather/Events,Scope Change,Head of Onshore Transmission Delivery,PM - Keane,25-12-2024
PRJ00186,Reactive Compensation – Dublin – New Build 186,Reactive Compensation,New Build,Medium,Dublin,Construction,Green,04-12-2024,13-11-2028,27056210,Land Access/Wayleaves,Scope Change,"Director, Infrastructure & Network Delivery",PM - Nolan,21-04-2026
PRJ00187,Overhead Line – Northwest – New Build 187,Overhead Line,New Build,Medium,Northwest,Design,Amber,06-03-2025,22-09-2027,65322208,Stakeholder/Community,Contractor Claims,"Director, Infrastructure & Network Delivery",PM - Keane,25-01-2026
PRJ00188,Substation Build – Dublin – Upgrade 188,Substation Build,Upgrade,High,Dublin,Commissioning,Red,09-05-2026,23-05-2029,70672936,Permits/Consents,Productivity Delay,Head of Onshore Transmission Delivery,PM - Kelly,01-06-2027
PRJ00189,Reactive Compensation – Northwest – Upgrade 189,Reactive Compensation,Upgrade,High,Northwest,Planning & Consents,Amber,28-06-2025,08-04-2029,15367385,Land Access/Wayleaves,Productivity Delay,"Sponsor, Commercial & Supply Chain",PM - Ryan,23-10-2026
PRJ00190,Substation Upgrade – Dublin – Upgrade 190,Substation Upgrade,Upgrade,Medium,Dublin,Construction,Green,27-01-2025,13-12-2027,28106422,Procurement/Long Lead,Inflation/Materials,Head of Onshore Transmission Delivery,PM - Murphy,29-01-2026
PRJ00191,Interconnector Onshore Works – East – Reinforcement 191,Interconnector Onshore Works,Reinforcement,Medium,East,Procurement,Amber,13-06-2024,05-03-2026,54116667,Land Access/Wayleaves,Contractor Claims,"Sponsor, Consents & Community Readiness",PM - Byrne,19-01-2025
PRJ00192,Substation Upgrade – Midlands – New Build 192,Substation Upgrade,New Build,High,Midlands,Design,Green,11-03-2026,18-02-2030,37935045,Design Rework,Scope Change,"Sponsor, Commercial & Supply Chain",PM - Keane,27-07-2027
PRJ00193,Substation Build – Dublin – Upgrade 193,Substation Build,Upgrade,Low,Dublin,Construction,Green,06-04-2024,28-09-2025,43105159,Outage Window,Scope Change,Head of Onshore Transmission Delivery,PM - Keane,12-10-2024
PRJ00194,Grid Automation – South – New Build 194,Grid Automation,New Build,Medium,South,Commissioning,Amber,09-06-2023,24-01-2026,11464907,Stakeholder/Community,Risk Realised,"Sponsor, Commercial & Supply Chain",PM - Murphy,10-05-2024
PRJ00195,Substation Build – South – New Build 195,Substation Build,New Build,High,South,Construction,Amber,04-06-2024,16-12-2027,79389347,Permits/Consents,Design Rework,"Sponsor, Consents & Community Readiness",PM - Fitzgerald,29-08-2025
PRJ00196,Substation Build – East – Upgrade 196,Substation Build,Upgrade,Medium,East,Planning & Consents,Green,10-06-2023,26-12-2025,57875335,Design Rework,Risk Realised,"Sponsor, Consents & Community Readiness",PM - Byrne,30-04-2024
PRJ00197,Underground Cable – West – Reinforcement 197,Underground Cable,Reinforcement,Medium,West,Design,Green,28-05-2023,13-11-2025,53606128,Permits/Consents,Risk Realised,"Director, Infrastructure & Network Delivery",PM - Kelly,07-04-2024
PRJ00198,Grid Automation – Midlands – Upgrade 198,Grid Automation,Upgrade,Medium,Midlands,Construction,Amber,03-01-2026,25-09-2027,13238420,Outage Window,Productivity Delay,"Director, Infrastructure & Network Delivery",PM - Nolan,11-08-2026
PRJ00199,Substation Upgrade – Midlands – New Build 199,Substation Upgrade,New Build,Medium,Midlands,Design,Amber,18-09-2025,05-04-2028,27763671,Procurement/Long Lead,Risk Realised,"Sponsor, Interconnector Onshore Works",PM - Keane,09-08-2026
PRJ00200,Substation Upgrade – East – Upgrade 200,Substation Upgrade,Upgrade,Medium,East,Construction,Green,03-10-2023,17-10-2026,29337332,Land Access/Wayleaves,Inflation/Materials,"Sponsor, Commercial & Supply Chain",PM - O'Rourke,25-10-2024
PRJ00201,Grid Automation – South – New Build 201,Grid Automation,New Build,Low,South,Construction,Red,10-11-2025,28-05-2028,13048591,Permits/Consents,Scope Change,"Sponsor, Interconnector Onshore Works",PM - Walsh,01-10-2026
PRJ00202,Interconnector Onshore Works – East – Reinforcement 202,Interconnector Onshore Works,Reinforcement,Medium,East,Construction,Green,27-03-2023,14-06-2025,67484884,Permits/Consents,Scope Change,"Sponsor, Interconnector Onshore Works",PM - Nolan,04-01-2024
PRJ00203,Overhead Line – East – Upgrade 203,Overhead Line,Upgrade,Low,East,Construction,Green,21-12-2023,06-10-2026,32477933,Land Access/Wayleaves,Scope Change,"Director, Infrastructure & Network Delivery",PM - Murphy,11-12-2024
PRJ00204,Substation Build – Dublin – New Build 204,Substation Build,New Build,High,Dublin,Construction,Amber,30-05-2025,13-07-2028,60672620,Outage Window,Scope Change,"Sponsor, Commercial & Supply Chain",PM - Ryan,02-07-2026
PRJ00205,Substation Build – Northwest – New Build 205,Substation Build,New Build,Medium,Northwest,Concept,Red,14-01-2024,30-10-2026,76241451,Design Rework,Inflation/Materials,Head of Onshore Transmission Delivery,PM - Fitzgerald,04-01-2025
PRJ00206,Substation Upgrade – Northwest – New Build 206,Substation Upgrade,New Build,Medium,Northwest,Concept,Green,29-06-2025,14-05-2028,28260760,Outage Window,Design Rework,"Sponsor, Commercial & Supply Chain",PM - Ryan,01-07-2026
PRJ00207,Substation Build – Midlands – Reinforcement 207,Substation Build,Reinforcement,High,Midlands,Construction,Green,26-12-2025,10-12-2028,45124128,Permits/Consents,Design Rework,"Director, Infrastructure & Network Delivery",PM - Hayes,08-01-2027
PRJ00208,Reactive Compensation – South – Upgrade 208,Reactive Compensation,Upgrade,High,South,Procurement,Green,24-03-2023,01-02-2027,21459819,Contractor Capacity,Productivity Delay,Head of Onshore Transmission Delivery,PM - Ryan,29-07-2024
PRJ00209,Substation Build – South – Upgrade 209,Substation Build,Upgrade,Medium,South,Design,Amber,30-01-2023,18-07-2025,50143160,Land Access/Wayleaves,Scope Change,"Sponsor, Commercial & Supply Chain",PM - Fitzgerald,11-12-2023
PRJ00210,Overhead Line – South – Upgrade 210,Overhead Line,Upgrade,Medium,South,Procurement,Green,18-03-2026,29-08-2029,57618581,Procurement/Long Lead,Design Rework,"Sponsor, Commercial & Supply Chain",PM - Fitzgerald,02-06-2027
PRJ00211,Reactive Compensation – South – Upgrade 211,Reactive Compensation,Upgrade,High,South,Construction,Green,11-10-2024,29-05-2027,16470621,Land Access/Wayleaves,Inflation/Materials,"Sponsor, Consents & Community Readiness",PM - Ryan,12-09-2025
PRJ00212,Underground Cable – South – New Build 212,Underground Cable,New Build,Medium,South,Construction,Red,23-09-2024,08-10-2027,49182232,Land Access/Wayleaves,Scope Change,Head of Onshore Transmission Delivery,PM - Fitzgerald,16-10-2025
PRJ00213,Substation Upgrade – Dublin – Reinforcement 213,Substation Upgrade,Reinforcement,High,Dublin,Construction,Green,01-08-2024,14-11-2027,39368258,Contractor Capacity,Inflation/Materials,Head of Onshore Transmission Delivery,PM - Hayes,25-09-2025
PRJ00214,Grid Automation – Dublin – New Build 214,Grid Automation,New Build,High,Dublin,Design,Green,24-06-2024,09-06-2027,21462750,Permits/Consents,Inflation/Materials,"Sponsor, Interconnector Onshore Works",PM - Murphy,07-07-2025
PRJ00215,Reactive Compensation – Northwest – Upgrade 215,Reactive Compensation,Upgrade,High,Northwest,Design,Green,10-05-2025,26-12-2027,20565198,Procurement/Long Lead,Inflation/Materials,Head of Onshore Transmission Delivery,PM - Nolan,11-04-2026
PRJ00216,Reactive Compensation – South – Upgrade 216,Reactive Compensation,Upgrade,Low,South,Procurement,Amber,23-12-2024,10-08-2027,15154440,Contractor Capacity,Design Rework,Head of Onshore Transmission Delivery,PM - Kelly,24-11-2025
PRJ00217,Substation Build – Northwest – Upgrade 217,Substation Build,Upgrade,Medium,Northwest,Design,Green,23-07-2023,07-06-2026,66488704,Permits/Consents,Design Rework,"Sponsor, Consents & Community Readiness",PM - Fitzgerald,24-07-2024
PRJ00218,Substation Build – Dublin – Reinforcement 218,Substation Build,Reinforcement,Low,Dublin,Construction,Green,20-02-2025,10-06-2027,32949619,Outage Window,Productivity Delay,Head of Onshore Transmission Delivery,PM - Murphy,10-12-2025
PRJ00219,Interconnector Onshore Works – South – New Build 219,Interconnector Onshore Works,New Build,Medium,South,Construction,Green,13-04-2025,29-11-2027,56207869,Procurement/Long Lead,Scope Change,"Sponsor, Consents & Community Readiness",PM - Fitzgerald,15-03-2026
PRJ00220,Overhead Line – Dublin – Upgrade 220,Overhead Line,Upgrade,High,Dublin,Planning & Consents,Amber,22-05-2023,03-09-2026,50737196,Stakeholder/Community,Design Rework,Head of Onshore Transmission Delivery,PM - Ryan,15-07-2024
PRJ00221,Substation Upgrade – East – New Build 221,Substation Upgrade,New Build,Medium,East,Concept,Amber,14-04-2024,24-01-2028,38609218,Contractor Capacity,Productivity Delay,"Sponsor, Commercial & Supply Chain",PM - Hayes,09-08-2025
PRJ00222,Overhead Line – Dublin – Upgrade 222,Overhead Line,Upgrade,Medium,Dublin,Design,Green,12-09-2025,05-05-2027,41366910,Design Rework,Scope Change,"Sponsor, Interconnector Onshore Works",PM - Byrne,10-04-2026
PRJ00223,Reactive Compensation – Dublin – New Build 223,Reactive Compensation,New Build,Low,Dublin,Construction,Green,10-02-2025,27-11-2027,21076090,Design Rework,Productivity Delay,"Sponsor, Interconnector Onshore Works",PM - Ryan,01-02-2026
PRJ00224,Interconnector Onshore Works – Northwest – New Build 224,Interconnector Onshore Works,New Build,High,Northwest,Construction,Red,20-06-2023,30-01-2027,121160758,Stakeholder/Community,Contractor Claims,"Sponsor, Consents & Community Readiness",PM - Ryan,23-09-2024
PRJ00225,Substation Upgrade – East – New Build 225,Substation Upgrade,New Build,Low,East,Planning & Consents,Green,19-02-2023,01-09-2026,35687816,Contractor Capacity,Inflation/Materials,Head of Onshore Transmission Delivery,PM - Hayes,15-05-2024
PRJ00226,Interconnector Onshore Works – West – New Build 226,Interconnector Onshore Works,New Build,Low,West,Construction,Green,25-12-2024,15-03-2027,64927319,Land Access/Wayleaves,Scope Change,"Sponsor, Commercial & Supply Chain",PM - Hayes,04-10-2025
PRJ00227,Substation Build – South – New Build 227,Substation Build,New Build,Low,South,Procurement,Green,29-07-2024,16-12-2026,61911799,Permits/Consents,Contractor Claims,"Sponsor, Commercial & Supply Chain",PM - Kelly,29-05-2025
PRJ00228,Underground Cable – South – Upgrade 228,Underground Cable,Upgrade,Low,South,Procurement,Green,13-04-2026,29-09-2028,62447786,Contractor Capacity,Scope Change,"Sponsor, Consents & Community Readiness",PM - Kelly,22-02-2027
PRJ00229,Underground Cable – South – Upgrade 229,Underground Cable,Upgrade,Medium,South,Commissioning,Green,13-10-2024,06-05-2026,39830402,Permits/Consents,Scope Change,"Sponsor, Consents & Community Readiness",PM - O'Rourke,30-04-2025
PRJ00230,Substation Build – Dublin – New Build 230,Substation Build,New Build,Medium,Dublin,Planning & Consents,Green,07-03-2026,16-11-2029,85850685,Land Access/Wayleaves,Scope Change,"Sponsor, Commercial & Supply Chain",PM - Hayes,22-06-2027
PRJ00231,Substation Build – Northwest – New Build 231,Substation Build,New Build,Medium,Northwest,Design,Green,25-09-2023,08-03-2027,59170147,Permits/Consents,Risk Realised,"Sponsor, Consents & Community Readiness",PM - Byrne,09-12-2024
PRJ00232,Overhead Line – Midlands – New Build 232,Overhead Line,New Build,Low,Midlands,Construction,Green,11-07-2024,25-08-2027,47434077,Procurement/Long Lead,Inflation/Materials,"Sponsor, Commercial & Supply Chain",PM - Ryan,13-08-2025
PRJ00233,Interconnector Onshore Works – Midlands – Upgrade 233,Interconnector Onshore Works,Upgrade,Low,Midlands,Planning & Consents,Amber,24-06-2023,12-08-2025,57236265,Permits/Consents,Inflation/Materials,"Director, Infrastructure & Network Delivery",PM - Ryan,23-03-2024
PRJ00234,Underground Cable – South – New Build 234,Underground Cable,New Build,Medium,South,Construction,Green,17-12-2024,31-01-2028,54960190,Contractor Capacity,Inflation/Materials,Head of Onshore Transmission Delivery,PM - Murphy,19-01-2026
PRJ00235,Interconnector Onshore Works – Dublin – New Build 235,Interconnector Onshore Works,New Build,Low,Dublin,Design,Green,24-08-2023,09-06-2026,59629368,Design Rework,Risk Realised,"Sponsor, Consents & Community Readiness",PM - Byrne,14-08-2024
PRJ00236,Grid Automation – Northwest – New Build 236,Grid Automation,New Build,Medium,Northwest,Planning & Consents,Amber,05-09-2024,18-03-2028,15210944,Stakeholder/Community,Contractor Claims,"Director, Infrastructure & Network Delivery",PM - O'Rourke,30-11-2025
PRJ00237,Overhead Line – East – Upgrade 237,Overhead Line,Upgrade,Low,East,Design,Green,05-03-2024,25-03-2026,45369608,Land Access/Wayleaves,Risk Realised,"Sponsor, Commercial & Supply Chain",PM - Fitzgerald,22-11-2024
PRJ00238,Grid Automation – Dublin – New Build 238,Grid Automation,New Build,Medium,Dublin,Procurement,Amber,20-08-2023,05-07-2026,14151622,Procurement/Long Lead,Inflation/Materials,"Sponsor, Consents & Community Readiness",PM - Kelly,21-08-2024
PRJ00239,Substation Build – East – Upgrade 239,Substation Build,Upgrade,Medium,East,Planning & Consents,Green,01-05-2023,16-11-2025,60605329,Contractor Capacity,Scope Change,"Director, Infrastructure & Network Delivery",PM - Keane,21-03-2024
PRJ00240,Substation Build – Midlands – Upgrade 240,Substation Build,Upgrade,Medium,Midlands,Planning & Consents,Amber,30-09-2024,21-08-2026,66003258,Procurement/Long Lead,Contractor Claims,"Sponsor, Commercial & Supply Chain",PM - Ryan,29-05-2025
PRJ00241,Grid Automation – West – Upgrade 241,Grid Automation,Upgrade,Low,West,Construction,Green,27-03-2026,11-11-2028,8465614,Contractor Capacity,Inflation/Materials,"Sponsor, Commercial & Supply Chain",PM - Byrne,26-02-2027
PRJ00242,Grid Automation – Midlands – Upgrade 242,Grid Automation,Upgrade,Low,Midlands,Design,Green,05-09-2023,22-01-2026,11626064,Permits/Consents,Design Rework,"Sponsor, Commercial & Supply Chain",PM - Fitzgerald,05-07-2024
PRJ00243,Substation Upgrade – Midlands – Upgrade 243,Substation Upgrade,Upgrade,High,Midlands,Design,Green,20-05-2024,01-11-2027,34065865,Weather/Events,Risk Realised,Head of Onshore Transmission Delivery,PM - Walsh,04-08-2025
PRJ00244,Underground Cable – Dublin – New Build 244,Underground Cable,New Build,Low,Dublin,Planning & Consents,Green,08-10-2023,27-09-2025,83603057,Permits/Consents,Contractor Claims,"Sponsor, Commercial & Supply Chain",PM - Byrne,15-06-2024
PRJ00245,Underground Cable – Northwest – Upgrade 245,Underground Cable,Upgrade,Medium,Northwest,Design,Green,05-10-2025,25-10-2027,51148377,Stakeholder/Community,FX/Imports,Head of Onshore Transmission Delivery,PM - Keane,24-06-2026
PRJ00246,Grid Automation – South – Upgrade 246,Grid Automation,Upgrade,Medium,South,Design,Amber,01-06-2024,22-05-2026,10983017,Contractor Capacity,Contractor Claims,"Sponsor, Consents & Community Readiness",PM - Kelly,07-02-2025
PRJ00247,Underground Cable – West – New Build 247,Underground Cable,New Build,Medium,West,Construction,Amber,30-04-2026,13-07-2029,75604910,Land Access/Wayleaves,Inflation/Materials,"Director, Infrastructure & Network Delivery",PM - Murphy,13-06-2027
PRJ00248,Overhead Line – Dublin – Upgrade 248,Overhead Line,Upgrade,Medium,Dublin,Design,Green,02-11-2023,19-07-2026,51505657,Design Rework,Contractor Claims,"Sponsor, Consents & Community Readiness",PM - Ryan,13-10-2024
PRJ00249,Overhead Line – Northwest – New Build 249,Overhead Line,New Build,High,Northwest,Construction,Red,11-04-2023,20-05-2027,58457079,Permits/Consents,Scope Change,"Sponsor, Commercial & Supply Chain",PM - Murphy,17-09-2024
PRJ00250,Overhead Line – East – Upgrade 250,Overhead Line,Upgrade,High,East,Commissioning,Amber,27-12-2024,08-08-2028,49559579,Design Rework,Design Rework,"Sponsor, Consents & Community Readiness",PM - Walsh,02-04-2026
